  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/sigchain.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  LD      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/exec-cmd.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/help.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/pager.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/parse-options.h
  INSTALL /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/run-command.h
  AR      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  INSTALL libsubcmd_headers
  INSTALL libbpf_headers
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_errno.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/fdtoverlay
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/str_error.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/genksyms/genksyms.o
  DTC     arch/arm64/boot/dts/actions/s700-cubieboard7.dtb
  DTC     arch/arm64/boot/dts/actions/s900-bubblegum-96.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_socdk.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_socdk_nand.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_swvp.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  HOSTCC  scripts/selinux/genheaders/genheaders
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  YACC    scripts/genksyms/parse.tab.[ch]
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  HOSTCC  scripts/selinux/mdp/mdp
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  LEX     scripts/genksyms/lex.lex.c
  HOSTCC  scripts/genksyms/parse.tab.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  HOSTCC  scripts/kallsyms
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6-mini.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-bigtreetech-cb1-manta.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-bigtreetech-pi.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-orangepi-zero2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-x96-mate.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-orangepi-zero2w.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-orangepi-zero3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-transpeed-8k618-t.dtb
  DTC     arch/arm64/boot/dts/amd/elba-asic.dtb
  DTC     arch/arm64/boot/dts/amd/amd-overdrive-rev-b0.dtb
  DTC     arch/arm64/boot/dts/amd/amd-overdrive-rev-b1.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/amlogic/amlogic-c3-c302x-aw409.dtb
  HOSTCC  scripts/sorttable
  DTC     arch/arm64/boot/dts/amlogic/amlogic-t7-a311d2-an400.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-t7-a311d2-khadas-vim4.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-a1-ad401.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-a1-ad402.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j100.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j110-rev-2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j110-rev-3.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-s400.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-radxa-zero.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-u200.dtb
  HOSTCC  scripts/asn1_compiler
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-bananapi-m2s.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-khadas-vim3.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-bananapi-cm4-cm4io.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gsking-x.dtb
  DTC     arch/arm64/boot/dts/apm/apm-mustang.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gtking-pro.dtb
  DTC     arch/arm64/boot/dts/apm/apm-merlin.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gtking.dtb
  HOSTCC  scripts/sign-file
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-libretech-cc.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-go-ultra.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2-plus.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2.dtb
  HOSTCC  scripts/insert-sys-cert
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2l.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-radxa-zero2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-s922x-bananapi-m2s.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-s922x-khadas-vim3.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-ugoos-am6.dtb
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  DTC     arch/arm64/boot/dts/apple/t8103-j274.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-kii-pro.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j293.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-nanopi-k2.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j313.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-nexbox-a95x.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j456.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j457.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-p201.dtb
  DTC     arch/arm64/boot/dts/apple/t6000-j314s.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-meta.dtb
  DTC     arch/arm64/boot/dts/apple/t6001-j314c.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-pro.dtb
  DTC     arch/arm64/boot/dts/apple/t6000-j316s.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-vega-s95-telos.dtb
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-hub.dtb
  DTC     arch/arm64/boot/dts/apple/t6001-j316c.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-play2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s805x-libretech-ac.dtb
  DTC     arch/arm64/boot/dts/apple/t6001-j375c.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s805x-p241.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-libretech-pc.dtb
  DTC     arch/arm64/boot/dts/apple/t6002-j375d.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-mecool-kii-pro.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j413.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p230.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-psci.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-p231.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-gicv3.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j473.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-gicv3-psci.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-phicomm-n1.dtb
  DTC     arch/arm64/boot/dts/arm/juno.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j493.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r1.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-sml5442tw.dtb
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  DTC     arch/arm64/boot/dts/arm/juno-r2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905d-vero4k-plus.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-jethome-jethub-j80.dtb
  DTC     arch/arm64/boot/dts/arm/juno-scmi.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-p281.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r1-scmi.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905w-tx3-mini.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r2-scmi.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dtb
  DTC     arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-khadas-vim.dtb
  DTC     arch/arm64/boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dtb
  DTC     arch/arm64/boot/dts/arm/fvp-base-revc.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc-v2.dtb
  DTC     arch/arm64/boot/dts/arm/corstone1000-fvp.dtb
  DTC     arch/arm64/boot/dts/arm/corstone1000-mps3.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-nexbox-a95x.dtb
  GEN     arch/arm64/include/generated/asm/cpucap-defs.h
  DTC     arch/arm64/boot/dts/amlogic/meson-gxl-s905x-p212.dtb
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-gt1-ultimate.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-khadas-vim2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-mecool-kiii-pro.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-minix-neo-u9h.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-q200.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-q201.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-s912-libretech-pc.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-vega-s96.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxm-wetek-core2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-s4-s805x2-aq222.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-a95xf3-air-gbit.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-a95xf3-air.dtb
  DTC     arch/arm64/boot/dts/bitmain/bm1880-sophon-edge.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-bananapi-m2-pro.dtb
  CC      scripts/mod/empty.o
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-bananapi-m5.dtb
  HOSTCC  scripts/mod/mk_elfconfig
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-h96-max.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-khadas-vim3l.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-s905d3-libretech-cc.dtb
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-odroid-c4.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-odroid-hc4.dtb
  DTC     arch/arm64/boot/dts/cavium/thunder-88xx.dtb
  DTC     arch/arm64/boot/dts/cavium/thunder2-99xx.dtb
  MKELF   scripts/mod/elfconfig.h
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dtb
  HOSTCC  scripts/mod/modpost.o
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-x96-air-gbit.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-sm1-x96-air.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-frdm.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-frwy.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-oxalis.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-kbox-a-230-ls.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var1.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var2.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var3-ads2.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var4.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dtb
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1043a-tqmls1043a-mbls10xxa.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-qds.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-tqmls1046a-mbls10xxa.dtb
  HOSTCC  scripts/mod/symsearch.o
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-qds.dtb
  CC      /home/oliviero-nardin/OS/hw5/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/usdt.o
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dtb
